product_type,package_type,additives,storage_temperature,humidity,shelf_life_days
Snacks,Glass,Preservative_A,0.9526150795462629,39.09416229526042,28.0
Produce,Plastic,None,6.521232455304379,35.625415238733396,19.0
Snacks,Plastic,Preservative_B,3.121480566964471,64.630366997253,31.0
Dairy,Plastic,Preservative_A,3.9904594613711106,82.62830649068424,26.0
Produce,Paper,Preservative_A,8.579862539227058,56.02803073528631,27.0
Snacks,Glass,None,0.09030404129550251,39.650890437464774,25.0
Produce,Glass,Preservative_A,5.884126333406055,63.48253950893802,25.0
Meat,Glass,Preservative_A,5.987139801001076,78.70513301194259,29.0
Meat,Plastic,Preservative_B,3.9665977634356198,74.5027236907758,28.0
Snacks,Glass,Preservative_A,2.370278571083362,82.88704678050128,34.0
Produce,Glass,Preservative_B,2.346740382615511,46.67412583493207,27.0
Dairy,Plastic,None,8.837096696607526,41.63723203606649,16.0
Snacks,Carton,Preservative_A,4.420243737828575,82.78898915651632,32.0
Meat,Plastic,Preservative_B,3.3088936298917195,69.45361876668139,28.0
Meat,Glass,None,4.48777573831403,48.65573580045325,20.0
Snacks,Plastic,Preservative_A,6.693904014593613,74.54088303435056,27.0
Produce,Carton,None,1.457565682447517,78.90710306882207,25.0
Meat,Plastic,Preservative_A,4.494338352137377,66.89869442046795,27.0
Produce,Glass,None,5.878843711103869,71.27304659279491,26.0
Meat,Carton,None,9.485833548514337,52.51559426655998,17.0
Meat,Paper,Preservative_B,2.5252778207541926,62.32174004058235,28.0
Bakery,Glass,None,3.592507479162456,61.44955024356973,22.0
Meat,Carton,Preservative_A,3.7935858992242375,80.88286746784631,26.0
Dairy,Carton,Preservative_A,6.055381576448829,80.39783881693096,24.0
Snacks,Paper,Preservative_B,3.567320530400017,79.96082816082259,31.0
Snacks,Plastic,Preservative_A,5.3351192529969556,30.661896855747948,26.0
Produce,Plastic,Preservative_A,7.817903298450294,74.97272906813329,27.0
Meat,Glass,Preservative_A,7.053855941122036,75.5205834066603,27.0
Dairy,Paper,None,4.463686465125855,70.70272937130851,21.0
Produce,Plastic,None,8.64216177674169,75.37587947348716,24.0
Bakery,Paper,Preservative_A,5.581402495938629,80.51822228980252,29.0
Produce,Plastic,Preservative_B,5.399058395022125,58.21914324610714,29.0
Produce,Carton,None,0.34187765939158177,60.12301280930683,25.0
Meat,Plastic,Preservative_B,9.866929803571615,37.48284341468343,22.0
Bakery,Paper,Preservative_A,1.2297080852962672,53.12255298284171,28.0
Produce,Carton,Preservative_A,2.311309124276466,68.60191079470707,31.0
Dairy,Carton,None,0.5169683724152696,76.82398656883647,22.0
Dairy,Carton,Preservative_A,6.400029668369137,43.032545861472634,21.0
Snacks,Paper,None,2.2470117697268,38.26937394955412,24.0
Bakery,Glass,Preservative_A,1.800104374727235,69.78252027002954,28.0
Bakery,Glass,Preservative_A,0.8855558422324139,30.112793011494638,26.0
Snacks,Glass,None,1.0330895712401567,40.70235505843979,26.0
Produce,Paper,None,5.8467070044258875,31.744282820637224,20.0
Bakery,Carton,None,6.882078658665955,40.013107071292254,21.0
Dairy,Glass,Preservative_A,3.97378988464401,40.879156795530314,21.0
Dairy,Paper,Preservative_A,4.7989708159207325,53.26041568502365,25.0
Meat,Glass,Preservative_B,6.859677359829841,54.13962748119336,25.0
Bakery,Plastic,None,0.17379790185479638,82.45574823661427,29.0
Produce,Glass,Preservative_A,3.2313065707027855,60.606582749929515,29.0
Snacks,Glass,Preservative_A,9.730977480703464,73.40428593673718,28.0
Snacks,Carton,None,5.801122296954681,36.24824147521725,23.0
Produce,Paper,Preservative_B,2.5422457989749327,43.52632532782163,28.0
Meat,Carton,None,5.217300466362131,72.17660645872061,20.0
Snacks,Carton,Preservative_B,3.4265348812091534,33.16823762811168,28.0
Bakery,Carton,Preservative_A,5.322449888262991,59.19585973462519,26.0
Meat,Carton,Preservative_B,1.2574151180664883,65.96213793977603,27.0
Bakery,Carton,Preservative_A,1.3271465381927738,66.12873864314886,30.0
Dairy,Glass,None,1.4354236203939286,31.375968676082522,18.0
Meat,Carton,None,9.398197919268418,49.32648025375113,18.0
Snacks,Carton,None,7.328989183413418,68.18943906294925,23.0
Meat,Paper,Preservative_B,1.623818946623209,38.93998416895461,25.0
Meat,Plastic,Preservative_A,1.8834908376560144,71.7249388996832,28.0
Meat,Glass,None,7.3082947487087635,74.75551252882047,21.0
Meat,Glass,None,1.5616384479217393,88.91815142676872,24.0
Bakery,Glass,Preservative_A,2.3456129333482867,42.590519691384564,26.0
Dairy,Carton,None,9.63346832820399,79.50784005996691,21.0
Produce,Carton,Preservative_A,2.5530652472843185,61.217794615119246,28.0
Meat,Carton,Preservative_A,6.616323503711468,52.407755768650404,24.0
Snacks,Paper,Preservative_A,9.786312874005304,37.34260543951068,23.0
Meat,Plastic,Preservative_A,3.7429676713979267,74.13033638925225,26.0
Snacks,Carton,Preservative_A,0.17515990862062236,44.151455948621226,30.0
Bakery,Plastic,Preservative_B,2.4414729042237426,52.28532011238274,28.0
Snacks,Paper,None,8.308771913417054,33.752533613842104,22.0
Produce,Glass,Preservative_B,8.646088359550367,78.08201494917114,29.0
Dairy,Carton,None,7.685193645237912,75.9953114382986,22.0
Snacks,Plastic,Preservative_B,1.1310981907657303,74.01694980253875,31.0
Snacks,Plastic,Preservative_A,7.9551037169640315,47.9666106295132,26.0
Dairy,Carton,None,9.186777969935044,40.40880445595744,14.0
Produce,Glass,None,6.006095425462361,68.25319586821378,23.0
Meat,Glass,Preservative_B,9.408753563380648,59.769983046793165,22.0
Snacks,Glass,Preservative_B,8.268388837118774,40.695148014278494,26.0
Dairy,Paper,None,6.669715169909073,71.15467626299183,20.0
Bakery,Plastic,Preservative_B,5.771852367117481,89.46758590927821,30.0
Dairy,Plastic,Preservative_B,3.485736672419705,74.83317526452225,26.0
Bakery,Plastic,Preservative_B,1.5928744524280514,74.39918320113671,30.0
Produce,Paper,Preservative_A,6.0495392269054085,87.0187651758355,29.0
Meat,Plastic,Preservative_A,3.1811155361811947,42.176182054494134,25.0
Dairy,Paper,Preservative_B,8.664386675276454,63.93299789528642,22.0
Snacks,Glass,Preservative_B,9.933369373586284,88.77880290203301,30.0
Produce,Carton,Preservative_A,7.524277626155725,39.91764665821047,25.0
Dairy,Plastic,Preservative_A,0.9048169528705075,72.01511756667126,26.0
Snacks,Plastic,None,2.8868559553063813,65.14860875831411,27.0
Dairy,Glass,None,1.0910963176574973,65.18874553132243,24.0
Bakery,Carton,Preservative_A,6.5051164779171575,71.86023765120451,27.0
Dairy,Paper,Preservative_B,7.651908645557847,85.77701537254106,27.0
Dairy,Carton,Preservative_B,9.256748308807119,76.95491639108027,22.0
Dairy,Glass,Preservative_B,4.381723464119877,33.3681662049726,22.0
